_AffiliationRoleType;AffiliationRoleType;Concepts characterizing the type of association formed by player and scoper when there is a recognized Affiliate role by which the two parties are related.
;;Examples: Business Partner, Business Associate, Colleague
ÿÿ_CoverageSponsorRoleType;CoverageSponsorRoleType;Description:Codes that indicate a specific type of sponsor. Used when the sponsor's role is only either as a fully insured sponsor or only as a self-insured sponsor. NOTE: Where a sponsor may be either, use the SponsorParticipationFunction.code (fully insured or self insured) to indicate the type of responsibility. (CO6-0057)
ÿÿÿÿFULLINS;Fully insured coverage sponsor;Description:An employer or organization that contracts with an underwriter to assumes the financial risk and administrative responsibility for coverage of health services for covered parties.
ÿÿÿÿSELFINS;Self insured coverage sponsor;Description:An employer or organization that assumes the financial risk and administrative responsibility for coverage of health services for covered parties.
ÿÿ_PayorRoleType;PayorRoleType;Description:PayorRoleType for a particular type of policy or program benefit package or plan where more detail about the coverage administration role of the Payor is required. The functions performed by a Payor qualified by a PayorRoleType may be specified by the PayorParticpationFunction value set.
;;Examples:A Payor that is a TPA may administer a managed care plan without underwriting the risk.
ÿÿÿÿENROLBKR;Enrollment Broker;Description:A payor that is responsible for functions related to the enrollment of covered parties.
ÿÿÿÿTPA;Third party administrator;Description:Third party administrator (TPA) is a payor organization that processes health care claims without carrying insurance risk. Third party administrators are prominent players in the managed care industry and have the expertise and capability to administer all or a portion of the claims process. They are normally contracted by a health insurer or self-insuring companies to administer services, including claims administration, premium collection, enrollment and other administrative activities.
;;Self-insured employers often contract with third party administrator to handle their insurance functions. Insurance companies oftentimes outsource the claims, utilization review or membership functions to a TPA. Sometimes TPAs only manage provider networks, only claims or only utilization review.
;;While some third-party administrators may operate as units of insurance companies, they are often independent. However, hospitals or provider organizations desiring to set up their own health plans will often outsource certain responsibilities to TPAs. TPAs may perform one or several payor functions, specified by the PayorParticipationFunction value set, such as provider management, enrollment, utilization management, and fee for service claims adjudication management.
ÿÿÿÿUMO;Utilization management organization;Description:A payor that is responsible for review and case management of health services covered under a policy or program.
ÿÿRESPRSN;responsible party;The role played by a party who has legal responsibility for another party.
ÿÿÿÿEXCEST;executor of estate;The role played by a person acting as the estate executor for a deceased subscriber or policyholder who was the responsible party
ÿÿÿÿGUADLTM;guardian ad lidem;The role played by a person appointed by the court to look out for the best interests of a minor child during the course of legal proceedings.
ÿÿÿÿGUARD;guardian;The role played by a person or institution legally empowered with responsibility for the care of a ward.
ÿÿÿÿPOWATT;power of attorney;A relationship between two people in which one person authorizes another to act for him in a manner which is a legally binding upon the person giving such authority as if he or she personally were to do the acts.
ÿÿÿÿÿÿDPOWATT;durable power of attorney;A relationship between two people in which one person authorizes another, usually a family member or relative, to act for him or her in a manner which is a legally binding upon the person giving such authority as if he or she personally were to do the acts that is often limited in the kinds of powers that can be assigned. Unlike ordinary powers of attorney, durable powers can survive for long periods of time, and again, unlike standard powers of attorney, durable powers can continue after incompetency.
ÿÿÿÿÿÿHPOWATT;healthcare power of attorney;A relationship between two people in which one person authorizes another to act for him or her in a manner which is a legally binding upon the person giving such authority as if he or she personally were to do the acts that continues (by its terms) to be effective even though the grantor has become mentally incompetent after signing the document.
ÿÿÿÿÿÿSPOWATT;special power of attorney;A relationship between two people in which one person authorizes another to act for him or her in a manner which is a legally binding upon the person giving such authority as if he or she personally were to do the acts that is often limited in the kinds of powers that can be assigned.
_AssignedRoleType;AssignedRoleType;AssignedRoleType
ÿÿ_AssignedNonPersonLivingSubjectRoleType;AssignedNonPersonLivingSubjectRoleType;Description:A role type that is used to further qualify a non-person subject playing a role where the role class attribute is set to RoleClass AssignedEntity
ÿÿÿÿASSIST;Assistive non-person living subject;Description:Dogs trained to assist the ill or physically challenged.
ÿÿÿÿBIOTH;Biotherapeutic non-person living subject;Description:Animals, including fish and insects, and microorganisms which may participate as assigned entities in biotherapies.
ÿÿÿÿÿÿANTIBIOT;Antibiotic;Description:Non-person living subject used as antibiotic.
;;Examples:Bacteriophage, is a virus that infects bacteria.
ÿÿÿÿÿÿDEBR;Debridement;Description:Maggots raised for biodebridement.
;;Discussion: Maggot Debridement Therapy is the medical use of live maggots for cleaning non-healing wounds.
;;Examples:Removal of burnt skin.
ÿÿÿÿCCO;Clinical Companion;Description:Companion animals, such as dogs, cats, and rabbits, which may be provided to patients to improve general mood, decrease depression and loneliness, and distract from stress-inducing concerns to improve quality of life.
ÿÿÿÿSEE;Seeing;Description:Dogs trained to assist persons who are seeing impaired or blind.
ÿÿÿÿSNIFF;Sniffing;Description:Dogs trained or having the ability to detect imminent seizures or cancers in humans, probably as a result of volatile chemical (odors) given off by the malignancy of the host.
_CertifiedEntityType;CertifiedEntityType;Defines types of certifications for all entities
_CitizenRoleType;CitizenRoleType;A role type used to qualify a person's legal status within a country or nation.
ÿÿCAS;asylum seeker;A person who has fled his or her home country to find a safe place elsewhere.
ÿÿÿÿCASM;single minor asylum seeker;A person who is someone of below legal age who has fled his or her home country, without his or her parents, to find a safe place elsewhere at time of categorization.
ÿÿCN;national;A person who is legally recognized as a member of a nation or country, with associated rights and obligations.
ÿÿCNRP;non-country member without residence permit;A foreigner who is present in a country (which is foreign to him/her) unlawfully or without the country's authorization (may be called an illegal alien).
ÿÿÿÿCNRPM;non-country member minor without residence permit;A person who is below legal age present in a country, without his or her parents, (which is foreign to him/her) unlawfully or without the country's authorization.
ÿÿCPCA;permit card applicant;A non-country member admitted to the territory of a nation or country as a non-resident for an explicit purpose.
ÿÿCRP;non-country member with residence permit;A foreigner who is a resident of the country but does not have citizenship.
ÿÿÿÿCRPM;non-country member minor with residence permit;A person who is a resident below legal age of the country without his or her parents and does not have citizenship.
_ContactRoleType;ContactRoleType;"Types of contact for Role code ""CON"""
ÿÿ_AdministrativeContactRoleType;AdministrativeContactRoleType;A contact role used for business and/or administrative purposes.
ÿÿÿÿBILL;Billing Contact;A contact role used to identify a person within a Provider organization that can be contacted for billing purposes (e.g. about the content of the Invoice).
ÿÿÿÿORG;organizational contact;A contact for an organization for administrative purposes. Contact role specifies a person acting as a liason for the organization.
;;Example: HR Department representative.
ÿÿÿÿPAYOR;Payor Contact;A contact role used to identify a person within a Payor organization to whom this communication is addressed.
ÿÿECON;emergency contact;A contact designated for contact in emergent situations.
ÿÿNOK;next of kin;Played by an individual who is designated as the next of kin for another individual which scopes the role.
_IdentifiedEntityType;IdentifiedEntityType;Definition: A code representing the type of identifier that has been assigned to the identified entity (IDENT).
;;Examples: Example values include Social Insurance Number, Product Catalog ID, Product Model Number.
